# Agent Specification: DV Case & Reference Data → FalkorDB Ingestion

**Version:** 1.0  
**Target Store:** FalkorDB (openCypher)  
**Scope:** DV Cases with cross-border data transfer compliance data  
**Jurisdiction Scope:** Hong Kong, United Kingdom, United States of America, France

---

## Table of Contents

1. [Overview & Architecture](#1-overview--architecture)
2. [Graph Data Model](#2-graph-data-model)
3. [API Inventory & Fetch Specifications](#3-api-inventory--fetch-specifications)
4. [Agent Workflow & Orchestration](#4-agent-workflow--orchestration)
5. [Transform & Parse Rules](#5-transform--parse-rules)
6. [OpenCypher Ingestion Patterns](#6-opencypher-ingestion-patterns)
7. [Idempotency & Error Handling](#7-idempotency--error-handling)
8. [Execution Order](#8-execution-order)

---

## 1. Overview & Architecture

### 1.1 Purpose

This specification defines the contract for AI agents to:

1. Fetch data from two groups of APIs (DV Cases + Reference Data)
2. Parse and transform it into graph-ready structures
3. Ingest into FalkorDB using openCypher `MERGE`-based upsert patterns

### 1.2 Agent Decomposition

The work is split into **three agents** to be executed in sequence:

| Agent | Responsibility |
|---|---|
| **Agent A – Reference Data Loader** | Fetches and ingests all reference/master data (countries, purposes, processes, data categories, subjects, GBGFs, entities) |
| **Agent B – Restrictions & Conditions Loader** | Builds permutation matrix for entityDataSharingProfile, fetches and ingests restrictions/conditions enriched with reference data |
| **Agent C – DV Case Loader** | Fetches DV cases, resolves text values to UUIDs via reference data, ingests cases and all their relationships |

> **Agent A must complete before Agent B. Agents A and B must both complete before Agent C.**

### 1.3 Connection Config

```python
FALKORDB_HOST = "<host>"
FALKORDB_PORT = 6379
FALKORDB_PASSWORD = "<password>"
GRAPH_NAME = "dv_compliance"

# All writes use: graph.query(cypher_string, params_dict)
```

---

## 2. Graph Data Model

### 2.1 Node Labels & Properties

#### `DVCase`
| Property | Type | Source | Notes |
|---|---|---|---|
| `caseRefId` | String | API 1 | **Primary Key** |
| `caseStatus` | String | API 1 | |
| `eimId` | String | API 1 | |
| `appId` | String | API 1 | |
| `tiaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `piaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `hrprStatus` | String | API 1 | Only ingested if value ≠ `N/A` |

#### `Country`
| Property | Type | Source |
| `level3` | String | /gbgfs → properties.GBGF Level 3 (optional) |
| `globalBusinessFunction` | String | /gbgfs → properties.global business/function |

#### `Entity`
| Property | Type | Source |
|---|---|---|
| `id` | String | /countries/entities → target.id |
| `name` | String | /countries/entities → target.name |

#### `Restriction`
| Property | Type | Source |
|---|---|---|
| `id` | String | /entityDataSharingProfile → restrictions[].id |
| `name` | String | /entityDataSharingProfile → restrictions[].name |
| `guidance` | String | /entityDataSharingProfile → restrictions[].guidance |
| `gbgf` | String | /entityDataSharingProfile → GBGF param (context) |
| `jurisdiction` | String | /entityDataSharingProfile → jurisdiction param (context) |
| `entityName` | String | /entityDataSharingProfile → entity param (context) |

#### `Authority`
| Property | Type | Source |
|---|---|---|
| `id` | String | /entityDataSharingProfile → dssAuthorities[].id |
| `name` | String | /entityDataSharingProfile → dssAuthorities[].name |
| `countryCode` | String | /entityDataSharingProfile → dssAuthorities[].properties.CountryCode |

---

### 2.2 Relationships

```
// DV Case topology
(DVCase)-[:ORIGINATES_FROM]->(Country)
(DVCase)-[:TRANSFERS_TO]->(Country)
(DVCase)-[:HAS_PURPOSE]->(Purpose)
(DVCase)-[:INVOLVES_PROCESS]->(Process)
(DVCase)-[:INVOLVES_DATA_CATEGORY]->(DataCategory)
(DVCase)-[:HAS_RESTRICTION]->(Restriction)
(DVCase)-[:HAS_CONDITION]->(Restriction)       // same node label, different rel type

// Reference data taxonomy
(DataCategory)-[:HAS_SUBCATEGORY]->(DataSubCategory)
(DataCategory)-[:HAS_SENSITIVE_CATEGORY]->(SensitiveCategory)
(DataCategory)-[:HAS_CDAHBIM]->(CDAHBIMCategory)

// Process hierarchy (Level 1 → Level 2 → Level 3)
(Process)-[:HAS_CHILD_PROCESS]->(Process)      // parent.level + 1 = child.level

// Country → Entity
(Country)-[:HAS_ENTITY]->(Entity)

// Restriction enrichment
(Restriction)-[:SCOPED_TO_GBGF]->(GBGF)
(Restriction)-[:SCOPED_TO_ENTITY]->(Entity)
(Restriction)-[:APPLIES_TO_JURISDICTION]->(Country)    // roll-up from dssReceivingEntities
(Restriction)-[:APPLIES_TO_PURPOSE]->(Purpose)
(Restriction)-[:APPLIES_TO_PROCESS]->(Process)
(Restriction)-[:APPLIES_TO_DATA_CATEGORY]->(DataCategory)
(Restriction)-[:APPLIES_TO_SUBJECT]->(DataSubject)
(Restriction)-[:APPLIES_TO_SENSITIVE_CATEGORY]->(SensitiveCategory)
(Restriction)-[:GOVERNED_BY]->(Authority)
```

---

### 2.3 Compound Node Identity (MERGE Keys)

All nodes are merged on their `id` property (UUID from reference APIs). The only exception is `DVCase`, which merges on `caseRefId`.

```
DVCase        → MERGE ON: caseRefId
Country       → MERGE ON: id
Purpose       → MERGE ON: id
Process       → MERGE ON: id
DataCategory  → MERGE ON: id
DataSubCategory → MERGE ON: id
SensitiveCategory → MERGE ON: id
CDAHBIMCategory → MERGE ON: id
DataSubject   → MERGE ON: id
GBGF          → MERGE ON: id
Entity        → MERGE ON: id
Restriction   → MERGE ON: id
Authority     → MERGE ON: id
```

---

## 3. API Inventory & Fetch Specifications

### 3.1 Group A — Reference Data APIs

#### 3.1.1 `GET /countries`

**Returns:** List of country objects  
**Parse:**
```python
for item in response:
    node = {
        "id": item["id"],
        "name": item["name"],
        "countryCode": item["properties"]["Country Code"],
        "jurisdiction": item["properties"]["Jurisdiction"],
        "region": item["properties"]["Region"],
        "regionName": item["properties"]["Region_Name"]
    }
```
**Side effect:** Build an in-memory lookup dict:
```python
country_by_name: dict[str, str]        # name → id
country_by_jurisdiction: dict[str, str] # jurisdiction → id
```

---

#### 3.1.2 `GET /purposes`

**Returns:** List of purpose objects  
**Parse:**
```python
for item in response:
    node = {
        "id": item["id"],
        "name": item["name"],
        "dataUses": item["properties"]["data_uses"],
        "gbgfCode": item["properties"]["GBGFCode"],
        "dataUseDescription": item["properties"]["DataUseDescription"]
    }
```
**Side effect:** Build:
```python
purpose_by_name: dict[str, str]  # name → id
```

---

#### 3.1.3 `GET /processes`

**Returns:** List of process objects  
**Parse:**
```python
for item in response:
    node = {
        "id": item["id"],
        "name": item["name"],
        "globalBusinessFunction": item["properties"]["global business/function"],
        "processLevel": item["properties"]["process level"],
        "level1": item["properties"]["Level 1"],
        "level2": item["properties"].get("Level 2"),   # optional
        "level3": item["properties"].get("Level 3"),   # optional
        "definition": item["properties"]["Definition"]
    }
```
**Hierarchy resolution (post-load):** After all Process nodes are ingested, build parent-child relationships. A process is the parent of another if:
- Parent `processLevel` = N, Child `processLevel` = N+1
- Parent `level1` == Child `level1`  
- If level2 exists: Parent `level2` == Child `level2`

**Side effect:** Build:
```python
process_by_name: dict[str, str]   # name → id
process_by_id: dict[str, dict]    # id → full node dict
```

---

#### 3.1.4 `GET /datacategories`

**Returns:** List of DataCategory objects  
**Parse:** Standard id/name/properties extraction.

#### 3.1.4a `GET /datacategories/subcategories`

**Returns:** List of `{id, source, target}` objects  
**Action:** 
- MERGE `DataSubCategory` node from `target`
- MERGE `DataCategory` node from `source` (may already exist)
- CREATE relationship `(DataCategory)-[:HAS_SUBCATEGORY]->(DataSubCategory)`

#### 3.1.4b `GET /datacategories/sensitivecategories`

**Returns:** List of `{id, source, target}` objects  
**Note:** `target.properties.Country Code` maps the sensitive category to a country  
**Action:**
- MERGE `SensitiveCategory` from `target`
- MERGE `DataCategory` from `source`
- CREATE `(DataCategory)-[:HAS_SENSITIVE_CATEGORY]->(SensitiveCategory)`

**Side effect:** Build:
```python
sensitive_category_by_id: dict[str, dict]  # id → full node dict
```

#### 3.1.4c `GET /datacategories/cdahbim`

**Returns:** List of `{id, source, target}` objects  
**Action:**
- MERGE `CDAHBIMCategory` from `target`
- MERGE `DataCategory` from `source`
- CREATE `(DataCategory)-[:HAS_CDAHBIM]->(CDAHBIMCategory)`

**Side effect:** Build:
```python
datacategory_by_name: dict[str, str]  # name → id
```

---

#### 3.1.5 `GET /subjects`

**Returns:** List of DataSubject objects  
**Parse:**
```python
node = {
    "id": item["id"],
    "name": item["name"],
    "definition": item["properties"]["Definition"]
}
```
**Side effect:** Build:
```python
subject_by_id: dict[str, dict]  # id → full node dict
```

---

### 3.2 Group B — GBGF, Entities & Restrictions/Conditions

#### 3.2.1 `GET /gbgfs`

**Returns:** List of GBGF objects  
**Parse:**
```python
node = {
    "id": item["id"],
    "name": item["name"],
    "rtn": item["properties"]["RTN"],
    "level1": item["properties"]["GBGF Level 1"],
    "level2": item["properties"].get("GBGF Level 2"),  # optional
    "level3": item["properties"].get("GBGF Level 3"),  # optional
    "globalBusinessFunction": item["properties"]["global business/function"]
}
```
**Side effect:** Build:
```python
gbgf_list: list[dict]           # all GBGFs for permutation
gbgf_by_id: dict[str, dict]     # id → node
```

---

#### 3.2.2 `GET /countries/entities`

**Returns:** List of `{id, source (country), target (entity)}` objects  
**Action:**
- MERGE `Entity` node from `target`
- CREATE `(Country)-[:HAS_ENTITY]->(Entity)` using `source.id` → `target.id`

**Side effect:** Build:
```python
# For permutation building
entities_by_country_jurisdiction: dict[str, list[str]]
# jurisdiction_value → [entity_name, ...]
```

---

#### 3.2.3 `GET /entityDataSharingProfile` — Permutation Fetch

**Scope Filter:** Only process jurisdictions for: `Hong Kong`, `United Kingdom`, `United States of America`, `France`

**Permutation Matrix Construction:**
```python
SCOPED_JURISDICTIONS = ["Hong Kong", "United Kingdom", "United States of America", "France"]

# Step 1: Filter countries to scoped jurisdictions
scoped_countries = [c for c in all_countries if c["jurisdiction"] in SCOPED_JURISDICTIONS]

# Step 2: Build permutations
permutations = []
for gbgf in gbgf_list:
    for country in scoped_countries:
        jurisdiction = country["jurisdiction"]
        entities = entities_by_country_jurisdiction.get(jurisdiction, [])
        for entity_name in entities:
            permutations.append({
                "gbgf": gbgf["name"],
                "jurisdiction": jurisdiction,
                "entity": entity_name
            })
```

**API Call per permutation:**
```
GET /entityDataSharingProfile?GBGF="<gbgf.name>"&jurisdiction="<jurisdiction>"&entity="<entity_name>"
```

**Deduplication:** Track already-seen restriction `id` values globally. If a restriction ID has been ingested, only add new relationships — do not re-create the node.

**Parse output structure:**
```python
# Top-level context from the call params:
gbgf_name = params["gbgf"]
jurisdiction = params["jurisdiction"]
entity_name = params["entity"]

for restriction in response["restrictions"]:
    r_node = {
        "id": restriction["id"],
        "name": restriction["name"],
        "guidance": restriction["guidance"],
        "gbgf": gbgf_name,
        "jurisdiction": jurisdiction,
        "entityName": entity_name
    }
    # Plus nested arrays: dssPurposes, dssProcesses, dssDataCategories,
    # dssSubjects, dssReceivingEntities, dssAuthorities, dssSensitiveCategories
```

> **Note:** The response field is `"restrictions"` for both restrictions AND conditions. The DV Case API field name (`conditions` vs `restrictions`) determines the relationship type used when linking to a DVCase. The restriction node itself uses the same label `Restriction` in both cases.

---

### 3.3 Group C — DV Cases

#### `GET /dv-cases` (or equivalent endpoint)

**Returns:** List of DV case flat objects

**Field parsing rules:**

| Field | Type | Parse Rule |
|---|---|---|
| `caseRefId` | String | Use as-is (MERGE key) |
| `caseStatus` | String | Use as-is |
| `eimId` | String | Use as-is |
| `appId` | String | Use as-is |
| `originatingCountry` | Pipe-delimited | Split on `\|` → list of country names |
| `receivingCountry` | Pipe-delimited | Split on `\|` → list of country names |
| `tiaStatus` | String | Skip if value == `"N/A"` |
| `piaStatus` | String | Skip if value == `"N/A"` |
| `hrprStatus` | String | Skip if value == `"N/A"` |
| `purposeOfProcessing` | Pipe-delimited | Split on `\|` → list of purpose names |
| `processes` | Hierarchical + pipe-delimited | See §5.2 |
| `personalDataCategory` | Pipe-delimited | Split on `\|` → list of category names |
| `conditions` | UUID list | List of restriction IDs → `[:HAS_CONDITION]` |
| `restrictions` | UUID list | List of restriction IDs → `[:HAS_RESTRICTION]` |

---

## 4. Agent Workflow & Orchestration

### 4.1 Agent A — Reference Data Loader

```
START
  ├── Fetch /countries            → ingest Country nodes, build lookups
  ├── Fetch /purposes             → ingest Purpose nodes, build lookups
  ├── Fetch /processes            → ingest Process nodes, build lookups
  ├── Fetch /datacategories       → ingest DataCategory nodes
  ├── Fetch /datacategories/subcategories      → ingest DataSubCategory + rels
  ├── Fetch /datacategories/sensitivecategories → ingest SensitiveCategory + rels
  ├── Fetch /datacategories/cdahbim            → ingest CDAHBIMCategory + rels
  ├── Fetch /subjects             → ingest DataSubject nodes
  └── Build process hierarchy     → CREATE [:HAS_CHILD_PROCESS] rels
END → Persist all lookup dicts to shared state (file / Redis / memory)
```

### 4.2 Agent B — Restrictions & Conditions Loader

```
START (requires Agent A state)
  ├── Fetch /gbgfs                → ingest GBGF nodes, build gbgf_list
  ├── Fetch /countries/entities   → ingest Entity nodes, build entity lookups
  ├── Build permutation matrix    → scoped to 4 jurisdictions
  ├── For each permutation:
  │     ├── GET /entityDataSharingProfile?...
  │     ├── For each restriction in response:
  │     │     ├── MERGE Restriction node
  │     │     ├── MERGE (Restriction)-[:SCOPED_TO_GBGF]->(GBGF)
  │     │     ├── MERGE (Restriction)-[:SCOPED_TO_ENTITY]->(Entity)
  │     │     ├── MERGE (Restriction)-[:APPLIES_TO_JURISDICTION]->(Country)  [from jurisdiction param]
  │     │     ├── For each dssPurpose:  MERGE (Restriction)-[:APPLIES_TO_PURPOSE]->(Purpose)
  │     │     ├── For each dssProcess:  MERGE (Restriction)-[:APPLIES_TO_PROCESS]->(Process)
  │     │     ├── For each dssDataCategory: MERGE (Restriction)-[:APPLIES_TO_DATA_CATEGORY]->(DataCategory)
  │     │     ├── For each dssSubject:  MERGE (Restriction)-[:APPLIES_TO_SUBJECT]->(DataSubject)
  │     │     ├── For each dssReceivingEntity: roll up to Country via countryCode lookup
  │     │     │     └── MERGE (Restriction)-[:APPLIES_TO_JURISDICTION]->(Country)
  │     │     ├── For each dssAuthority: MERGE Authority node + (Restriction)-[:GOVERNED_BY]->(Authority)
  │     │     └── For each dssSensitiveCategory: MERGE (Restriction)-[:APPLIES_TO_SENSITIVE_CATEGORY]->(SensitiveCategory)
  └── END
```

### 4.3 Agent C — DV Case Loader

```
START (requires Agent A + B state)
  ├── Fetch all DV cases
  ├── For each case:
  │     ├── Build DVCase node (filter N/A status fields)
  │     ├── MERGE DVCase
  │     ├── Split originatingCountry → resolve names → MERGE [:ORIGINATES_FROM]->(Country)
  │     ├── Split receivingCountry   → resolve names → MERGE [:TRANSFERS_TO]->(Country)
  │     ├── Split purposeOfProcessing → resolve names → MERGE [:HAS_PURPOSE]->(Purpose)
  │     ├── Parse processes (§5.2)   → resolve IDs   → MERGE [:INVOLVES_PROCESS]->(Process)
  │     ├── Split personalDataCategory → resolve names → MERGE [:INVOLVES_DATA_CATEGORY]->(DataCategory)
  │     ├── For each condition UUID  → MERGE [:HAS_CONDITION]->(Restriction)
  │     └── For each restriction UUID → MERGE [:HAS_RESTRICTION]->(Restriction)
  └── END
```

---

## 5. Transform & Parse Rules

### 5.1 Pipe-Delimited Fields

```python
def parse_pipe_delimited(value: str) -> list[str]:
    if not value or value.strip() == "":
        return []
    return [v.strip() for v in value.split("|") if v.strip()]
```

### 5.2 Process Hierarchy Parsing (from DV Case field)

The `processes` field uses `-` for hierarchy levels and `|` for multiple processes:
```
"Level1ProcessA - Level2ProcessB - Level3ProcessC | Level1ProcessD - Level2ProcessE"
```

Parse algorithm:
```python
def parse_processes(value: str) -> list[dict]:
    """
    Returns list of {level1, level2, level3} dicts.
    Use these to look up the matching Process node id via process_by_name lookup
    matching on (level1, level2, level3) tuple.
    """
    results = []
    for entry in value.split("|"):
        parts = [p.strip() for p in entry.split("-")]
        result = {
            "level1": parts[0] if len(parts) > 0 else None,
            "level2": parts[1] if len(parts) > 1 else None,
            "level3": parts[2] if len(parts) > 2 else None,
        }
        results.append(result)
    return results

# Lookup against reference data:
def resolve_process_id(parsed: dict, process_by_id: dict) -> str | None:
    for pid, pdata in process_by_id.items():
        if (pdata["level1"] == parsed["level1"] and
            pdata.get("level2") == parsed["level2"] and
            pdata.get("level3") == parsed["level3"]):
            return pid
    return None
```

### 5.3 Status Field Filtering

```python
def should_ingest_status(value: str) -> bool:
    return value is not None and value.strip().upper() != "N/A"
```

### 5.4 dssReceivingEntities → Country Roll-Up

The `dssReceivingEntities` objects contain `properties.Country Code` and `properties.Jurisdiction`. Roll up to Country by matching on `jurisdiction`:

```python
def resolve_country_from_receiving_entity(entity: dict, country_by_jurisdiction: dict) -> str | None:
    jurisdiction = entity["properties"].get("Jurisdiction")
    return country_by_jurisdiction.get(jurisdiction)
```

### 5.5 dssPurposes / dssProcesses / dssDataCategories / dssSensitiveCategories Enrichment

These objects in the entityDataSharingProfile response come with only `id` and `name`. Do **not** re-create or overwrite the full node — only use the `id` to build the relationship to the already-ingested reference node:

```python
# Pattern: use id directly, reference node already exists from Agent A
purpose_id = dss_purpose["id"]
# → MERGE (r:Restriction {id: $rid})-[:APPLIES_TO_PURPOSE]->(p:Purpose {id: $pid})
```

---

## 6. OpenCypher Ingestion Patterns

### 6.1 Node Upsert (MERGE + SET)

```cypher
// Country
MERGE (c:Country {id: $id})
SET c.name = $name,
    c.countryCode = $countryCode,
    c.jurisdiction = $jurisdiction,
    c.region = $region,
    c.regionName = $regionName

// Purpose
MERGE (p:Purpose {id: $id})
SET p.name = $name,
    p.dataUses = $dataUses,
    p.gbgfCode = $gbgfCode,
    p.dataUseDescription = $dataUseDescription

// Process
MERGE (pr:Process {id: $id})
SET pr.name = $name,
    pr.globalBusinessFunction = $globalBusinessFunction,
    pr.processLevel = $processLevel,
    pr.level1 = $level1,
    pr.level2 = $level2,
    pr.level3 = $level3,
    pr.definition = $definition

// DataCategory
MERGE (dc:DataCategory {id: $id})
SET dc.name = $name,
    dc.definition = $definition,
    dc.gdprCategoryName = $gdprCategoryName

// DataSubCategory
MERGE (dsc:DataSubCategory {id: $id})
SET dsc.name = $name

// SensitiveCategory
MERGE (sc:SensitiveCategory {id: $id})
SET sc.name = $name,
    sc.countryCode = $countryCode

// CDAHBIMCategory
MERGE (cdahbim:CDAHBIMCategory {id: $id})
SET cdahbim.name = $name,
    cdahbim.definition = $definition

// DataSubject
MERGE (ds:DataSubject {id: $id})
SET ds.name = $name,
    ds.definition = $definition

// GBGF
MERGE (g:GBGF {id: $id})
SET g.name = $name,
    g.rtn = $rtn,
    g.level1 = $level1,
    g.level2 = $level2,
    g.level3 = $level3,
    g.globalBusinessFunction = $globalBusinessFunction

// Entity
MERGE (e:Entity {id: $id})
SET e.name = $name

// Restriction (also used for Conditions — differentiated by relationship type only)
MERGE (r:Restriction {id: $id})
SET r.name = $name,
    r.guidance = $guidance,
    r.gbgf = $gbgf,
    r.jurisdiction = $jurisdiction,
    r.entityName = $entityName

// Authority
MERGE (a:Authority {id: $id})
SET a.name = $name,
    a.countryCode = $countryCode

// DVCase
MERGE (dv:DVCase {caseRefId: $caseRefId})
SET dv.caseStatus = $caseStatus,
    dv.eimId = $eimId,
    dv.appId = $appId
// Conditional status fields — only SET if not N/A, handled in Python before calling Cypher
```

### 6.2 Relationship Upsert Patterns

```cypher
// DataCategory → SubCategory
MATCH (dc:DataCategory {id: $sourceId})
MATCH (dsc:DataSubCategory {id: $targetId})
MERGE (dc)-[:HAS_SUBCATEGORY]->(dsc)

// DataCategory → SensitiveCategory
MATCH (dc:DataCategory {id: $sourceId})
MATCH (sc:SensitiveCategory {id: $targetId})
MERGE (dc)-[:HAS_SENSITIVE_CATEGORY]->(sc)

// DataCategory → CDAHBIM
MATCH (dc:DataCategory {id: $sourceId})
MATCH (cdahbim:CDAHBIMCategory {id: $targetId})
MERGE (dc)-[:HAS_CDAHBIM]->(cdahbim)

// Country → Entity
MATCH (c:Country {id: $countryId})
MATCH (e:Entity {id: $entityId})
MERGE (c)-[:HAS_ENTITY]->(e)

// Process hierarchy
MATCH (parent:Process {id: $parentId})
MATCH (child:Process {id: $childId})
MERGE (parent)-[:HAS_CHILD_PROCESS]->(child)

// Restriction → GBGF
MATCH (r:Restriction {id: $rId})
MATCH (g:GBGF {name: $gbgfName})
MERGE (r)-[:SCOPED_TO_GBGF]->(g)

// Restriction → Entity
MATCH (r:Restriction {id: $rId})
MATCH (e:Entity {name: $entityName})
MERGE (r)-[:SCOPED_TO_ENTITY]->(e)

// Restriction → Country (jurisdiction)
MATCH (r:Restriction {id: $rId})
MATCH (c:Country {jurisdiction: $jurisdiction})
MERGE (r)-[:APPLIES_TO_JURISDICTION]->(c)

// Restriction → Purpose
MATCH (r:Restriction {id: $rId})
MATCH (p:Purpose {id: $purposeId})
MERGE (r)-[:APPLIES_TO_PURPOSE]->(p)

// Restriction → Process
MATCH (r:Restriction {id: $rId})
MATCH (pr:Process {id: $processId})
MERGE (r)-[:APPLIES_TO_PROCESS]->(pr)

// Restriction → DataCategory
MATCH (r:Restriction {id: $rId})
MATCH (dc:DataCategory {id: $dcId})
MERGE (r)-[:APPLIES_TO_DATA_CATEGORY]->(dc)

// Restriction → DataSubject
MATCH (r:Restriction {id: $rId})
MATCH (ds:DataSubject {id: $subjectId})
MERGE (r)-[:APPLIES_TO_SUBJECT]->(ds)

// Restriction → SensitiveCategory
MATCH (r:Restriction {id: $rId})
MATCH (sc:SensitiveCategory {id: $scId})
MERGE (r)-[:APPLIES_TO_SENSITIVE_CATEGORY]->(sc)

// Restriction → Authority
MATCH (r:Restriction {id: $rId})
MATCH (a:Authority {id: $aId})
MERGE (r)-[:GOVERNED_BY]->(a)

// DVCase → Country (originating)
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (c:Country {id: $countryId})
MERGE (dv)-[:ORIGINATES_FROM]->(c)

// DVCase → Country (receiving)
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (c:Country {id: $countryId})
MERGE (dv)-[:TRANSFERS_TO]->(c)

// DVCase → Purpose
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (p:Purpose {id: $purposeId})
MERGE (dv)-[:HAS_PURPOSE]->(p)

// DVCase → Process
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (pr:Process {id: $processId})
MERGE (dv)-[:INVOLVES_PROCESS]->(pr)

// DVCase → DataCategory
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (dc:DataCategory {id: $dcId})
MERGE (dv)-[:INVOLVES_DATA_CATEGORY]->(dc)

// DVCase → Restriction (restriction type)
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (r:Restriction {id: $rId})
MERGE (dv)-[:HAS_RESTRICTION]->(r)

// DVCase → Restriction (condition type)
MATCH (dv:DVCase {caseRefId: $caseRefId})
MATCH (r:Restriction {id: $rId})
MERGE (dv)-[:HAS_CONDITION]->(r)
```

### 6.3 Conditional Property Set (Status Fields)

```python
# In Python — build dynamic property dict before Cypher call
def build_case_props(case: dict) -> dict:
    props = {
        "caseRefId": case["caseRefId"],
        "caseStatus": case["caseStatus"],
        "eimId": case["eimId"],
        "appId": case["appId"],
    }
